"1996 Presidential Debates" 	41.762755 -72.6806416
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.8962734 6.2827943
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938361 6.959974
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.7052402 7.1365336
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9364674 6.9493833
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.942547 6.9533349
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9480659 6.944648680539816
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.8272048 7.8185123
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	52.2118499 7.0236342
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9311379 6.9644102
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.942684 6.9730778
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938361 6.959974
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938361 6.959974
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.978631750000005 6.856154918798204
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9616998 7.004229
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.990236949999996 5.257665697426884
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.345645 6.6622568
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.6186449 6.090460690992315
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.8272048 7.8185123
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.6827032 7.152445889086635
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.776351 6.083862
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.776351 6.083862
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.776351 6.083862
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9360383 6.947658706719128
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9411034 6.95525
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9382837 6.953599
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938361 6.959974
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9480659 6.944648680539816
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.4531568 5.952833
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9411034 6.95525
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.95465815 6.962400301680258
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9390962 6.9625293
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.4531568 5.952833
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938361 6.959974
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938361 6.959974
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.94587625 6.969977281202771
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9354977 6.850903
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	34.0996168 -118.2893713
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.3649965 7.6064752
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	40.7069799 -73.99046625873834
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	40.7127281 -74.0060152
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	40.7127281 -74.0060152
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	40.757280550000004 -73.98585503545917
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.933510049999995 6.87602643569087
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9411034 6.95525
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9364674 6.9493833
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9360383 6.947658706719128
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9311379 6.9644102
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9370601 6.9579605
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.8560912 7.1622001
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9411034 6.95525
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938361 6.959974
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.92753465 6.928019593661854
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9411034 6.95525
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.940544 6.9400307
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.1932717 6.7135529
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.933510049999995 6.87602643569087
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9480659 6.944648680539816
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.8919353 6.966275204667227
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.345645 6.6622568
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.8272048 7.8185123
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9411034 6.95525
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9360383 6.947658706719128
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.940544 6.9400307
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9411034 6.95525
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9096219 6.8081935
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9378781 6.9528712
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.973904700000006 7.344346045378014
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9390962 6.9625293
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9430493 6.9624811
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9290822 6.962798
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9537625 6.9630981
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9408901 6.9692227
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.978834 7.0029571
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	48.8617429 2.2890997
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.935520600000004 6.9619182061676455
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	49.9732762 6.524947
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.942684 6.9730778
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.3154546 9.4924096
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.933510049999995 6.87602643569087
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.2973261 6.8493503
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938361 6.959974
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9360383 6.947658706719128
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.861455199999995 6.650438804508685
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9411034 6.95525
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.434999 6.759562
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.1023474 7.0665448
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.95465815 6.962400301680258
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9450578 6.971059
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.3979498 7.18471818976808
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938361 6.959974
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	52.2118499 7.0236342
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9411034 6.95525
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	52.5170365 13.3888599
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.8962734 6.2827943
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938361 6.959974
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938361 6.959974
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.6186449 6.090460690992315
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.264018 7.1780374
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.264018 7.1780374
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938361 6.959974
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9385585 6.9937385
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.4531568 5.952833
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9376881 6.9476666
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.6186449 6.090460690992315
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.95465815 6.962400301680258
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.940544 6.9400307
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.935520600000004 6.9619182061676455
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9408901 6.9692227
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9368861 6.960620660500582
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.92753465 6.928019593661854
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
