"1-800-Missing" 	43.66996435 -79.33452913814912
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"Abre tus ojos" 	-34.9964963 -64.9672817
"AbreLatas" 	19.4326296 -99.1331785
"Across America" 	39.9527237 -75.1635262
"Across America" 	29.4246002 -98.4951405
"Across America" 	29.462353649999997 -98.43205242526918
"Across America" 	30.2711286 -97.7436995
"Ac�stico" 	19.4326296 -99.1331785
"Adumot" 	32.0769463 34.8524656
"Adumot" 	31.5313113 34.8667654
"Afers exteriors" 	-34.9964963 -64.9672817
"Afers exteriors" 	34.093214 -118.3196124
"Afers exteriors" 	40.8359336 14.2487826
"Afers exteriors" 	40.7127281 -74.0060152
"Afers exteriors" 	50.0874654 14.4212535
"Afers exteriors" 	37.7790262 -122.4199061
"Afers exteriors" 	47.6038321 -122.3300624
"Afers exteriors" 	35.6828387 139.7594549
"Afers exteriors" 	41.90381485 12.453152716779822
"Afers exteriors" 	47.2000338 13.199959
"Afers exteriors" 	19.1399952 -72.3570972
"Afers exteriors" 	18.547327 -72.3395928
"Age of Steam" 	50.2138828 -5.2990347
"Age of Steam" 	53.861171549999995 -2.547111540310474
"Age of Steam" 	55.8618812 -4.241956565778082
"Age of Steam" 	53.959310099999996 -1.0968486848778125
"Age of Steam" 	54.9391774 -1.5948711848097146
"Age of Steam" 	52.87117285 0.9402604472807357
"Aizliegtas speles" 	56.9727164 23.7886979
"Aizliegtas speles" 	56.8406494 24.7537645
"Aizliegtas speles" 	56.8406494 24.7537645
"Akademi T�rkiye" 	38.9597594 34.9249653
"Al Hajjaj" 	31.1667049 36.941628
"Al Hajjaj" 	33.8750629 35.843409
"Alacakaranlik" 	41.0766019 29.052495
"Alarm f�r Cobra 11 - Einsatz f�r Team 2" 	50.938361 6.959974
"Alegria" 	39.3262345 -4.8380649
