"101-kai me no puropozu" 	35.660036 139.554815
"Alta comedia" 	-34.9964963 -64.9672817
"Alta comedia" 	-34.9964963 -64.9672817
"Alta comedia" 	-34.9964963 -64.9672817
"Alta comedia" 	-34.9964963 -64.9672817
"Alta comedia" 	-34.9964963 -64.9672817
"Alta comedia" 	-34.9964963 -64.9672817
"Alta comedia" 	-34.9964963 -64.9672817
"Alta comedia" 	-34.9964963 -64.9672817
"Alta comedia" 	-34.9964963 -64.9672817
"Alta comedia" 	-34.9964963 -64.9672817
"Alta comedia" 	-34.9964963 -64.9672817
"Alta comedia" 	-34.9964963 -64.9672817
"Alta comedia" 	-34.9964963 -64.9672817
"Alta comedia" 	-34.9964963 -64.9672817
"Alta comedia" 	-34.9964963 -64.9672817
"Alta comedia" 	-34.9964963 -64.9672817
"Amor a primera vista" 	41.3828939 2.1774322
"An Inconvenient Woman" 	37.4299388 -122.2538557
"Ana" 	41.0766019 29.052495
"Anadolu\'nun kadin erenleri" 	38.9597594 34.9249653
